timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1701350835136,342,bora ,200,OK,Thread Group 1-10,text,true,,413938,116,3,3,https://toysmart.co/,256,0,143
1701350835384,165,bora ,200,OK,Thread Group 1-8,text,true,,413928,116,3,3,https://toysmart.co/,124,0,0
1701350835413,148,bora ,200,OK,Thread Group 1-9,text,true,,413916,116,3,3,https://toysmart.co/,111,0,0
1701350835478,196,bora ,200,OK,Thread Group 1-10,text,true,,413926,116,3,3,https://toysmart.co/,110,0,0
1701350835561,145,bora ,200,OK,Thread Group 1-9,text,true,,413939,116,3,3,https://toysmart.co/,105,0,0
1701350835550,174,bora ,200,OK,Thread Group 1-8,text,true,,413920,116,3,3,https://toysmart.co/,132,0,0
1701350835675,144,bora ,200,OK,Thread Group 1-10,text,true,,413932,116,2,2,https://toysmart.co/,103,0,0
1701350835706,145,bora ,200,OK,Thread Group 1-9,text,true,,413922,116,2,2,https://toysmart.co/,103,0,0
1701350835820,142,bora ,200,OK,Thread Group 1-10,text,true,,413928,116,1,1,https://toysmart.co/,106,0,0
1701350835963,139,bora ,200,OK,Thread Group 1-10,text,true,,413916,116,1,1,https://toysmart.co/,106,0,0
